Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,1698.00692240161,2192.66597959689,2411.85949606936,2449.30190803207,2819.68946640512,3612.15951448199,4066.84202921958,4076.35283820205,4483.23688767509,4351.37460479457,4492.72760355938,4981.1986188017,5196.93292103894,5693.37776322597,6639.96305157638,7976.06676764026,8999.73962660636,11247.5514811334,13906.2181999449,11440.5781321257,12597.4587924553,13891.14168806,13142.0459946086,13776.4547643996,14337.2063674308,12494.4661900747,..
Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,-7.34479101398449,2.2010658661186,3.47468277389751,5.07085551499688,6.8067989238197,6.15812713243815,7.01620974516273,4.94410625535156,4.53287736385144,5.35433075023252,1.23322508457137,1.49049762705297,3.63245370266721,5.19719152501874,3.59257566520755,6.26000579210604,7.25991512497657,3.90620822624884,2.56465668177628,3.99546432449314,4.95206416344205,1.56194953103397,1.32584700735679,3.35987009764609,3.68310842296589,..
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-7.01557881088655,2.51497862631298,3.73831030900784,5.29280205906156,6.95185663018788,6.2389167858055,7.08628053063975,4.98163394621753,4.52419861771531,4.25980339652656,1.20530160032114,1.44349919257041,3.56253295823467,5.13565577586095,3.54705781551471,6.19268954779022,7.20168341855494,3.92037927663655,2.63418135634824,3.69886754774211,5.00851175729775,1.5617067210744,1.26470516286732,3.28253807593806,3.64971913068008,..
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,64712371654.1385,83861126240.1965,92527774557.9928,94203600000,108678309851.718,139411289237.113,157079211268.128,157549651236.544,173337544225.125,168225321443.876,171885598582.637,190521263343.023,198680637254.902,217513049291.61,253528543307.087,304410137536.702,343261472028.873,428762961089.635,530185123692.512,436476394987.34,479242529764.866,528742068313.757,500227851988.331,524059039422.894,544982089079.093,474783393022.947,..
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,22219.5725271486,23269.3817972445,26333.537444515,25488.5195189314,27087.5584535617,31729.6997633451,30564.2478058387,27045.7191273318,27340.6728848884,26795.9911316814,23718.746699471,23687.3168928198,25205.164445175,30359.9521525666,34165.9340305131,34696.62091671,36447.8723183195,41814.8190965222,45699.1983232962,41732.707253158,41788.0447853084,45936.0812598523,44010.9313869814,45600.7745095204,47767.0019056435,41219.049207038,..
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.35163905751361,4.34522004153158,1.15177125116625,-1.60513530528513,2.10260723179756,1.43906815827275,0.526477107366105,1.70029072614157,1.96417613897277,1.9212372937244,2.82269660443546,1.52453769484924,-0.167987062923132,-0.764861234086325,1.19193652221034,0.763909705673285,3.81719675220205,3.39870617015168,1.27469903780695,-5.37941105028064,4.23950434523579,3.63371310670782,2.11781505045485,-1.7865998329556,3.04286539054408,1.14983386419485,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.25500608609781,5.10826150794557,1.92380701113764,-0.956165307017542,2.45737182000684,1.73764063121563,0.817897617014211,1.84920066980847,1.97961840703675,1.98713494928661,2.96204536784524,1.69547145188611,0,-0.709906171880789,1.16997041286515,0.70671394810023,3.70015957205484,3.26053529682157,1.08231540391905,-5.61886043465857,4.07993330487069,3.66000015503516,0.405170675144007,0.29784758571904,1.59977039232734,1.68772378120711,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1764967948916.6,1861873895109.02,2123130870381.97,2068555542410.98,2205966011811.5,2591620035485.19,2503665193657.4,2218689375140.99,2243225519617.65,2199957383336.88,1949953934033.54,1950648769574.94,2079136081309.99,2505733634311.51,2819245095604.67,2861410272354.18,3002446368084.31,3439953462907.2,3752365607148.09,3418005001389.27,3417298013245.03,3757464553794.83,3539615377794.51,3745317149399.13,3868291231823.77,3355772429854.72,..
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,1704.74030406477,1747.43867127761,1666.22751294157,1590.03540902938,1460.01754360249,1370.67270975184,1452.44700181708,1396.50216637274,1511.77026798131,1209.61488077994,1273.0491239487,1244.4419967652,1479.46532113219,1819.4790277163,2378.37489391196,3126.36777779462,3848.58620300891,4735.95688918873,6376.17311491284,5176.04470138203,5818.8548592158,6305.77366247653,6721.83490773968,7722.12335060436,8025.30435552468,5740.45649479562,..
Belarus,BLR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,-1.24845987835901,-9.79467501957747,-7.80755933196606,-11.5963919037841,-10.1099470276634,3.14401574803162,11.8734802807156,8.91675439467672,3.75033383158939,6.1172413793104,5.53753893963092,5.71610886258192,7.78616880069877,12.2171769224953,10.1585428955811,10.6757600999583,9.09983263612253,10.5701091520718,0.421331650407012,7.93378366874254,5.73311746699537,1.82813493862413,1.05224571976734,1.54072889411209,-4.19079626799829,..
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-1.19999999999921,-9.60000000000034,-7.60000000000005,-11.7,-10.4000000000001,2.80000000000014,11.3999999999999,8.39999999999999,3.39999999999993,5.80000000000005,4.72530600626246,5.04526731762394,7.04319267515923,11.4497429270061,9.40000000000001,10,8.60000000013864,10.2000000000983,0.200000000044014,7.74078121556398,5.54371146099548,1.73139122338632,1.07360080128041,1.72308600283803,-3.88769850231654,..
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,17369598958.1159,17813389815.004,17022180272.211,16280372553.0518,14931599418.4226,13972637603.2102,14756861538.4615,14128412417.193,15222014828.3039,12138485328.6267,12736856485.1068,12354820143.8849,14594925392.9691,17825436034.5366,23141587717.7633,30210091836.8294,36961821893.6976,45275747860.6442,60752177438.8895,49208656976.039,55220932613.958,59734593904.6402,63615445566.8483,73097619636.8209,76103961203.4406,54608962634.9908,..
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,3901.52543716148,2867.22942525824,3338.65515761704,3916.05165601696,4583.5844993381,5765.04843935797,6473.4354520108,5980.25830430715,6447.46353907816,6293.30438711993,5994.52827686543,6594.71746509376,8011.89807378016,9741.05838376821,11667.6321201205,13317.7298342014,15159.1411456575,18333.9459002641,22649.3793400813,19698.4920909142,19763.9637984737,21656.9414181786,19640.9286597038,19813.8715746383,19502.4173306083,17231.2817109642,..
Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,-11.4025060199383,-0.608213635360642,-0.0420531024969932,2.87214351826653,6.28655463088086,4.40423537142425,-0.567177418462066,-0.221542586323523,1.54174846824793,4.58700195749972,3.43943443083752,1.84321749143174,3.63149824818292,4.91552051802509,6.29512678388404,6.5875187700283,4.91525178998195,1.86258108701483,-5.38238822127492,1.9974747793845,1.7560168151296,-1.03887561850982,-0.561160101379429,1.87085040396913,3.94255198007787,..
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-11.6149423591857,-0.50654234886359,0.0619042479584664,2.90930946489505,6.22140600078447,4.28279904413745,-0.674271247765802,-0.316032668742196,1.438050224397,4.29413605934765,3.05152128302544,1.64694964030225,3.60184254523428,4.9474562570911,6.44226229961096,6.87654426975558,5.52926633870676,2.71095557125116,-4.84178529599535,2.29508968687023,1.96661263222273,-0.900306692159859,-0.528170820871225,1.97815404498431,4.19804965676525,..
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,40315847383.7197,29557058174.1697,34451993226.0347,40452245779.1651,47364869195.7617,59537113790.5049,66775046785.4354,61621364981.4187,66372594575.1707,64719461254.5271,61474265134.5364,67375623427.4642,81696651658.8981,99300329682.0164,118976023159.713,135990215966.674,155213006071.979,188818155388.125,235204812643.146,205729790694.015,207015860050.371,227313162936.047,206441578342.485,208328435108.816,205269709743.466,181811026983.078,..
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,2395.56458240433,2680.04102617743,2908.81083227843,3089.43827648565,3755.72773656894,4799.15105117605,5177.74886425007,5138.14867915936,5533.58884487639,5636.57953222783,5402.9297536132,5708.08265935269,6524.86187815598,8696.91324191405,10654.7937072937,11631.3545704906,13100.3652701628,16014.5986924985,18604.3192257127,16460.221106911,16554.8787976196,18138.7234166753,17207.2784936729,18108.5217487811,18501.4296155336,15962.5722388828,..
Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,1.51309128902024,5.7878459419352,5.53421614935519,6.53140846315814,5.87189085021113,3.87240534655928,-0.306863391806573,1.3472837806993,3.50572081653829,4.56079426416576,5.48812833598065,5.28027280917975,6.38685009557072,8.48052241042588,10.8021008155999,5.56215803797153,-5.6172168134968,4.9839701660146,2.70942328143971,1.35069888498558,1.31905067911262,2.42246467733673,3.49186614856126,..
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,1.90132746194847,6.20553004618371,5.84349555959524,6.75714701009902,6.06754267337035,4.0118141447515,-0.205071462445545,1.21017621408556,3.316465878964,4.52279065619653,5.41871730636872,5.25883811685178,6.39728623627826,8.48550950358506,10.834435814295,5.65272200892859,-5.49136100769758,5.0818516658818,2.84193859062046,1.52332826374921,1.42798463285574,2.52190923536976,3.59502093291218,..
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,12694544692.7374,14213045493.8806,15431288006.2104,16452201100.9604,20079363625.5784,25733043137.2549,27821913814.9556,27660149541.1805,29828899205.7277,30415095887.492,29114875621.8905,30703017449.6644,35083608130.9994,46731767494.3567,57240535137.8197,62493023255.814,70388970016.3091,86072414453.8735,100076967921.488,88661433731.5921,89254437086.0927,97919794273.0053,93049717829.537,98028544875.1992,100252753084.782,86581789952.3123,..
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,3333.90104770405,3716.86956819971,3855.07339515788,4152.99697915937,4472.76269790186,4508.1760808459,4580.02676907182,4735.29200849863,4789.53295389443,4619.52863282639,5266.85006050949,6646.23825495591,8391.14195161433,10254.241027541,11155.9614487481,11392.0680693742,13830.8324125299,15649.7229729163,12948.0766708512,13009.3453790731,14032.7742633362,12819.7120588032,13585.4301761498,14021.902274347,12259.1150279573,..
Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,-3.02623555290212,-0.46266522093822,3.08816830759298,1.63091759660323,0.215231079517508,3.63358063201088,4.45257974396642,3.5370274931521,4.49850844088814,4.0876233277032,4.77877329721852,4.14177349991149,5.17034527118223,4.56236936200227,3.96812951001004,0.581515354616727,1.01606749756185,-6.41421766445572,0.971149046065165,2.04625108093551,-1.17986630902131,2.17072726945892,3.95186745420857,3.16667475247256,..
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,-3.0641803453415,-0.576108517134102,2.94715455666218,1.48952547536065,0.0432375253379007,3.42501168371628,4.20982270633412,3.24416285789407,4.22741024770275,3.84914160566605,4.48083868501303,3.84390361746169,4.93771437534933,4.35462358103122,3.80635997718164,0.42581997013788,0.839345785330963,-6.55907806016953,0.743197936382074,1.75750167300053,-1.68889510283377,1.88976802221464,3.67222001972594,2.93891579055648,..
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,..,34583889128.2532,38541488005.1856,39929011357.0358,42955922069.3729,46199009359.9339,46484876515.5093,47130701346.7588,48615206875.6918,49032987301.4829,47169872903.4599,53656435272.045,67516529106.7011,84998508738.2588,103641111184.547,112530908271.016,114733732591.853,139079807957.27,157094861350.053,129774040645.107,130093753005.675,139930994006.615,127176184359.093,134401774737.924,138346650088.972,120687138088.121,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,3044.37910879554,3352.73024968655,3619.94670373304,4052.29267186935,4148.06045833246,4070.03190359432,4498.95870413333,5308.34696117632,7174.24079225034,8850.46784994613,10338.3172625946,12595.414840361,16586.4079613909,18094.5473954875,14726.3139057181,14641.4031443742,17453.7537611724,17490.9931300409,19155.4212505428,20147.7782167553,17295.36383043,..
Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..,..,6.88931817798229,13.0814313134595,5.12225111917704,-0.458950194001915,9.27283061958852,7.00810865958957,6.75047590806963,8.09249884093536,6.9320819295215,10.0014283221926,10.9240102301859,8.24086088127692,-5.16552089999125,-14.559859718557,2.69671450498072,7.91022529600012,5.55974792728891,1.92991126831478,3.17677011141228,1.26404493826149,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,5.32388727876597,11.7985954823788,4.11732405574277,-0.856495096398191,10.5680819364531,6.32867264287459,6.07641942043406,7.41621054210093,6.2947270289115,9.37373678411686,10.2718652308439,7.74820306228075,-5.41946351118037,-14.7244023904974,2.46277332627901,7.58312514819815,5.1825781406402,1.56779582149269,2.90653716670559,1.06784053106526,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,4373658536.58537,4746104825.07478,5066242110.00902,5617109800.86773,5726895229.98296,5685773518.84272,6245072061.58804,7322068380.89856,9833875338.75339,12059204968.9441,14006093769.4317,16963630661.1467,22237065425.6775,24194038377.0324,19652486801.8894,19494662251.6556,23168793438.9769,23135266649.1325,25246787741.9517,26485161115.9446,22691482754.7965,..
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,21795.2378254833,21782.4162038013,23937.0569176208,22503.2608510696,23625.5289969556,27037.9721319292,27015.2589591084,24359.4250618537,25101.3687369434,24799.2960096043,22465.6418414637,22527.3177509504,24275.2426027905,29691.1815836764,33874.7425478435,34879.7263291899,36544.5085344191,41600.5839748157,45413.065712185,41631.1314123702,40705.7662299421,43807.4759032413,40838.024436834,42571.1979897409,42546.8387870273,36248.1801907194,..
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.33340977294112,0.9588666393567,1.09573344597675,-1.04235721903616,1.96512508997321,1.71696930744902,1.0296469826807,1.97596128154859,3.17518248270427,2.87649107622352,3.16612014112732,1.2151274173554,0.385760675538592,0.107473469697126,2.03236671531823,0.844668773168891,1.66368007586041,1.7301317098505,-0.363092336996431,-3.43941226828622,1.46315113884789,1.58672016167978,-0.301002029280724,0.100121100507494,-0.530332070329663,0.682887507677904,..
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.91400970050218,1.03910533058813,1.59967121382168,-0.612652833443249,2.3453855933703,2.08508453656513,1.3880040284493,2.33733340443808,3.5562012522861,3.40709914884665,3.87516225904459,1.95444942459253,1.11845689155015,0.819531669596628,2.78642411077925,1.60771381415587,2.37494689958575,2.36149887323958,0.195294765594184,-2.94134105462597,1.96565737478667,2.07922917455807,0.18269303354748,0.576241546834495,0.259494108111838,1.155966988731,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,1275300566196.84,1275563306592.26,1408724907063.2,1330094973361.13,1401636342155.01,1609892232882.11,1614245416078.98,1460709148123.17,1510758283299.98,1500275942893.67,1368438363736.87,1382218344519.02,1500337850555.24,1848124153498.87,2124112242364.04,2203678646934.46,2325011918203.49,2663112510265.54,2923465651091.26,2693827452070.02,2646994701986.75,2862502085070.89,2681416108537.39,2808511203185.39,2829192039171.84,2421682377730.95,..
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,1569.73943340979,1489.68963452658,1417.86880493451,1258.13633251744,1011.98642980094,935.98525769995,872.709166413349,991.230131526222,835.260327408976,635.772728491871,635.712846663659,780.738024325078,879.475048622777,1048.52248790763,1367.35243333629,1828.71762576598,2303.01883093184,3068.60899799696,3891.03782318207,2545.4803410735,2973.99648071562,3569.75702740477,3855.4212801318,3986.28296611562,3065.16422265266,2114.95471628444,..
Ukraine,UKR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.56000651945212,-8.60169403503461,-9.95837844198388,-14.273685978458,-22.5508475088893,-11.5033208109732,-9.19776427807793,-2.11216639567074,-1.01930960261844,0.745472426022033,6.97136863832762,10.3035390101383,6.25055954861102,10.2913227606288,12.9536558303619,3.45534021736466,8.02790466246609,8.54587864332674,2.85541816011757,-14.4209288031855,4.61479464489672,5.57885359777393,0.447899579440161,0.227964194013452,-1.19465813883825,-9.57171491891337,..
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.34523512849145,-8.41064388765125,-9.69899857978449,-14.2261068839804,-22.9340455344914,-12.2000000174838,-9.99999998298019,-3.00000002742082,-1.89999998094287,-0.19999998936774,5.89999999014297,9.20000001203442,5.19999997210428,9.40000001219448,12.1,2.69999998398359,7.30000002911129,7.90000076686761,2.2999999856879,-14.8000000097658,4.20000001558343,5.20000000926979,0.199999997708986,0,-6.60000295953766,-9.89998298945031,..
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,81456918678.5008,77464561149.5103,73942235330.437,65648559903.0571,52543388913.1384,48214752454.2319,44558076851.5988,50150401353.6015,41883242906.7157,31580961262.8317,31261718319.1794,38009344576.6088,42392896031.2394,50132953288.203,64883060725.7003,86142018069.3504,107753069306.931,142719009900.99,179992405832.321,117227769791.56,136419300367.962,163159671670.265,175781379051.433,181334417615.413,131805126738.287,90615023323.7353,..
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,19095.4669984608,19900.7266505069,20487.1707852878,18389.0195675099,19709.2380983653,21330.276252903,22462.5094323584,24803.1474321952,26281.0477516525,26675.9155954667,26400.6564382696,25980.2203793473,28301.2083322425,32575.0919626199,38305.8726859929,40047.905967007,42534.3062613449,48428.1574527987,45195.1569273881,37166.2759654944,38292.8711313583,41020.3769643089,41294.5148008666,42294.8901157814,46278.5202128829,43734.0001709187,..
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.253445348286505,-1.56193437012463,0.175136684558439,2.38923188591819,3.75947395912412,2.25086602979407,2.40672584544173,2.83376741516994,3.07566134581087,2.76953253976649,3.42863221702471,2.36320222126061,2.06093664676334,2.85660512013206,1.90701271159699,2.29159588149123,1.90997479171612,1.79033582603716,-1.24716034502616,-4.9138944095598,0.747326325510357,1.1784107362645,0.477982279610174,1.47819346443518,2.08091325336537,1.5043192235418,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.553581904401085,-1.25704549926641,0.446408126806446,2.63499989075804,4.02396809897093,2.52172617337949,2.66781264553228,3.09896056088834,3.37646816739934,3.11274403207263,3.79884463004639,2.75803547041311,2.49391426618671,3.33666457132125,2.48845812089019,2.99635826433185,2.66182255294851,2.58603658251553,-0.466876766010373,-4.19194485998287,1.54017665028898,1.97239856307874,1.17905612305687,2.15990387108103,2.85284331716611,2.32918332093841,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1093169389204.55,1142797178130.51,1179659529659.53,1061388722255.55,1140489745944.29,1237561937825.47,1306575663026.52,1446444007858.55,1537103345478.64,1565408509949.85,1554801028899.98,1535942133294.95,1680256294964.03,1943025306122.45,2297889051629.44,2418941818181.82,2588077276908.92,2969733893557.42,2793376838235.29,2314577036921.64,2403504326328.8,2594904662714.31,2630472981169.65,2712296271989.99,2990201431078.23,2848755449421.34,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/17/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
